2025-08-01 01:37:40,742 INFO    : 收集adapter参数:
2025-08-01 01:37:40,743 INFO    : 添加参数: adapters.adapter_3.adapter_layer_norm_before.weight, shape: torch.Size([768])
2025-08-01 01:37:40,743 INFO    : 添加参数: adapters.adapter_3.adapter_layer_norm_before.bias, shape: torch.Size([768])
2025-08-01 01:37:40,743 INFO    : 添加参数: adapters.adapter_3.down_proj.weight, shape: torch.Size([2, 768])
2025-08-01 01:37:40,743 INFO    : 添加参数: adapters.adapter_3.down_proj.bias, shape: torch.Size([2])
2025-08-01 01:37:40,743 INFO    : 添加参数: adapters.adapter_3.up_proj.weight, shape: torch.Size([768, 2])
2025-08-01 01:37:40,743 INFO    : 添加参数: adapters.adapter_3.up_proj.bias, shape: torch.Size([768])
2025-08-01 01:37:40,743 INFO    : Adapter参数总数: 5378
2025-08-01 01:37:40,968 INFO    : === Step 0: 开始Hessian分析 ===
2025-08-01 01:37:42,683 INFO    : Step 0: 分析低秩特性
2025-08-01 01:37:43,466 INFO    : Step 0: 分析完成
2025-08-01 01:37:43,467 INFO    : === Step 1: 开始Hessian分析 ===
2025-08-01 01:37:44,567 INFO    : Step 1: 分析低秩特性
2025-08-01 01:37:45,087 INFO    : Step 1: 分析一致性
2025-08-01 01:37:45,287 INFO    : Step 1: 分析完成
2025-08-01 01:37:45,287 INFO    : === Step 2: 开始Hessian分析 ===
2025-08-01 01:37:46,387 INFO    : Step 2: 分析低秩特性
2025-08-01 01:37:46,907 INFO    : Step 2: 分析一致性
2025-08-01 01:37:47,053 INFO    : Step 2: 分析完成
2025-08-01 01:37:47,054 INFO    : === Step 3: 开始Hessian分析 ===
2025-08-01 01:37:48,152 INFO    : Step 3: 分析低秩特性
2025-08-01 01:37:48,675 INFO    : Step 3: 分析一致性
2025-08-01 01:37:48,864 INFO    : Step 3: 分析完成
2025-08-01 01:37:48,865 INFO    : === Step 4: 开始Hessian分析 ===
2025-08-01 01:37:49,963 INFO    : Step 4: 分析低秩特性
2025-08-01 01:37:50,483 INFO    : Step 4: 分析一致性
2025-08-01 01:37:50,637 INFO    : Step 4: 分析完成
2025-08-01 01:37:50,638 INFO    : === Step 5: 开始Hessian分析 ===
2025-08-01 01:37:51,736 INFO    : Step 5: 分析低秩特性
2025-08-01 01:37:52,262 INFO    : Step 5: 分析一致性
2025-08-01 01:37:52,412 INFO    : Step 5: 分析完成
2025-08-01 01:37:52,412 INFO    : === Step 6: 开始Hessian分析 ===
2025-08-01 01:37:53,511 INFO    : Step 6: 分析低秩特性
2025-08-01 01:37:54,031 INFO    : Step 6: 分析一致性
2025-08-01 01:37:54,207 INFO    : Step 6: 分析完成
2025-08-01 01:37:54,207 INFO    : === Step 7: 开始Hessian分析 ===
2025-08-01 01:37:55,305 INFO    : Step 7: 分析低秩特性
2025-08-01 01:37:55,825 INFO    : Step 7: 分析一致性
2025-08-01 01:37:55,972 INFO    : Step 7: 分析完成
2025-08-01 01:37:55,973 INFO    : === Step 8: 开始Hessian分析 ===
2025-08-01 01:37:57,071 INFO    : Step 8: 分析低秩特性
2025-08-01 01:37:57,592 INFO    : Step 8: 分析一致性
2025-08-01 01:37:57,741 INFO    : Step 8: 分析完成
2025-08-01 01:37:57,741 INFO    : === Step 9: 开始Hessian分析 ===
2025-08-01 01:37:58,839 INFO    : Step 9: 分析低秩特性
2025-08-01 01:37:59,360 INFO    : Step 9: 分析一致性
2025-08-01 01:37:59,581 INFO    : Step 9: 分析完成
2025-08-01 01:37:59,582 INFO    : === Step 10: 开始Hessian分析 ===
2025-08-01 01:38:00,680 INFO    : Step 10: 分析低秩特性
2025-08-01 01:38:01,202 INFO    : Step 10: 分析一致性
2025-08-01 01:38:01,352 INFO    : Step 10: 分析完成
2025-08-01 01:38:01,353 INFO    : === Step 11: 开始Hessian分析 ===
2025-08-01 01:38:02,451 INFO    : Step 11: 分析低秩特性
2025-08-01 01:38:02,977 INFO    : Step 11: 分析一致性
2025-08-01 01:38:03,135 INFO    : Step 11: 分析完成
2025-08-01 01:38:03,136 INFO    : === Step 12: 开始Hessian分析 ===
2025-08-01 01:38:04,234 INFO    : Step 12: 分析低秩特性
2025-08-01 01:38:04,756 INFO    : Step 12: 分析一致性
2025-08-01 01:38:04,936 INFO    : Step 12: 分析完成
2025-08-01 01:38:04,937 INFO    : === Step 13: 开始Hessian分析 ===
2025-08-01 01:38:06,035 INFO    : Step 13: 分析低秩特性
2025-08-01 01:38:06,555 INFO    : Step 13: 分析一致性
2025-08-01 01:38:06,703 INFO    : Step 13: 分析完成
2025-08-01 01:38:06,703 INFO    : === Step 14: 开始Hessian分析 ===
2025-08-01 01:38:07,801 INFO    : Step 14: 分析低秩特性
2025-08-01 01:38:08,322 INFO    : Step 14: 分析一致性
2025-08-01 01:38:08,488 INFO    : Step 14: 分析完成
2025-08-01 01:38:08,489 INFO    : === Step 15: 开始Hessian分析 ===
2025-08-01 01:38:09,587 INFO    : Step 15: 分析低秩特性
2025-08-01 01:38:10,107 INFO    : Step 15: 分析一致性
2025-08-01 01:38:10,278 INFO    : Step 15: 分析完成
2025-08-01 01:38:10,279 INFO    : === Step 16: 开始Hessian分析 ===
2025-08-01 01:38:11,377 INFO    : Step 16: 分析低秩特性
2025-08-01 01:38:11,896 INFO    : Step 16: 分析一致性
2025-08-01 01:38:12,039 INFO    : Step 16: 分析完成
2025-08-01 01:38:12,039 INFO    : === Step 17: 开始Hessian分析 ===
2025-08-01 01:38:13,137 INFO    : Step 17: 分析低秩特性
2025-08-01 01:38:13,658 INFO    : Step 17: 分析一致性
2025-08-01 01:38:13,802 INFO    : Step 17: 分析完成
2025-08-01 01:38:13,802 INFO    : === Step 18: 开始Hessian分析 ===
2025-08-01 01:38:14,900 INFO    : Step 18: 分析低秩特性
2025-08-01 01:38:15,422 INFO    : Step 18: 分析一致性
2025-08-01 01:38:15,625 INFO    : Step 18: 分析完成
2025-08-01 01:38:15,625 INFO    : === Step 19: 开始Hessian分析 ===
2025-08-01 01:38:16,723 INFO    : Step 19: 分析低秩特性
2025-08-01 01:38:17,244 INFO    : Step 19: 分析一致性
2025-08-01 01:38:17,389 INFO    : Step 19: 分析完成
2025-08-01 01:38:17,390 INFO    : === Step 20: 开始Hessian分析 ===
2025-08-01 01:38:18,488 INFO    : Step 20: 分析低秩特性
2025-08-01 01:38:19,008 INFO    : Step 20: 分析一致性
2025-08-01 01:38:19,178 INFO    : Step 20: 分析完成
2025-08-01 01:38:19,178 INFO    : === Step 21: 开始Hessian分析 ===
2025-08-01 01:38:20,276 INFO    : Step 21: 分析低秩特性
2025-08-01 01:38:20,796 INFO    : Step 21: 分析一致性
2025-08-01 01:38:20,967 INFO    : Step 21: 分析完成
2025-08-01 01:38:20,967 INFO    : === Step 22: 开始Hessian分析 ===
2025-08-01 01:38:22,066 INFO    : Step 22: 分析低秩特性
2025-08-01 01:38:22,587 INFO    : Step 22: 分析一致性
2025-08-01 01:38:22,734 INFO    : Step 22: 分析完成
2025-08-01 01:38:22,735 INFO    : === Step 23: 开始Hessian分析 ===
2025-08-01 01:38:23,833 INFO    : Step 23: 分析低秩特性
2025-08-01 01:38:24,354 INFO    : Step 23: 分析一致性
2025-08-01 01:38:24,531 INFO    : Step 23: 分析完成
2025-08-01 01:38:24,532 INFO    : === Step 24: 开始Hessian分析 ===
2025-08-01 01:38:25,630 INFO    : Step 24: 分析低秩特性
2025-08-01 01:38:26,149 INFO    : Step 24: 分析一致性
2025-08-01 01:38:26,326 INFO    : Step 24: 分析完成
2025-08-01 01:38:26,326 INFO    : === Step 25: 开始Hessian分析 ===
2025-08-01 01:38:27,424 INFO    : Step 25: 分析低秩特性
2025-08-01 01:38:27,944 INFO    : Step 25: 分析一致性
2025-08-01 01:38:28,087 INFO    : Step 25: 分析完成
2025-08-01 01:38:28,088 INFO    : === Step 26: 开始Hessian分析 ===
2025-08-01 01:38:29,185 INFO    : Step 26: 分析低秩特性
2025-08-01 01:38:29,707 INFO    : Step 26: 分析一致性
2025-08-01 01:38:29,884 INFO    : Step 26: 分析完成
2025-08-01 01:38:29,885 INFO    : === Step 27: 开始Hessian分析 ===
2025-08-01 01:38:30,983 INFO    : Step 27: 分析低秩特性
2025-08-01 01:38:31,504 INFO    : Step 27: 分析一致性
2025-08-01 01:38:31,663 INFO    : Step 27: 分析完成
2025-08-01 01:38:31,664 INFO    : === Step 28: 开始Hessian分析 ===
2025-08-01 01:38:32,762 INFO    : Step 28: 分析低秩特性
2025-08-01 01:38:33,282 INFO    : Step 28: 分析一致性
2025-08-01 01:38:33,430 INFO    : Step 28: 分析完成
2025-08-01 01:38:33,430 INFO    : === Step 29: 开始Hessian分析 ===
2025-08-01 01:38:34,529 INFO    : Step 29: 分析低秩特性
2025-08-01 01:38:35,048 INFO    : Step 29: 分析一致性
2025-08-01 01:38:35,287 INFO    : Step 29: 分析完成
2025-08-01 01:38:35,288 INFO    : === Step 30: 开始Hessian分析 ===
2025-08-01 01:38:36,386 INFO    : Step 30: 分析低秩特性
2025-08-01 01:38:36,906 INFO    : Step 30: 分析一致性
2025-08-01 01:38:37,051 INFO    : Step 30: 分析完成
2025-08-01 01:38:37,052 INFO    : === Step 31: 开始Hessian分析 ===
2025-08-01 01:38:38,150 INFO    : Step 31: 分析低秩特性
2025-08-01 01:38:38,671 INFO    : Step 31: 分析一致性
2025-08-01 01:38:38,817 INFO    : Step 31: 分析完成
2025-08-01 01:38:38,818 INFO    : === Step 32: 开始Hessian分析 ===
2025-08-01 01:38:39,916 INFO    : Step 32: 分析低秩特性
2025-08-01 01:38:40,438 INFO    : Step 32: 分析一致性
2025-08-01 01:38:40,611 INFO    : Step 32: 分析完成
2025-08-01 01:38:40,612 INFO    : === Step 33: 开始Hessian分析 ===
2025-08-01 01:38:41,710 INFO    : Step 33: 分析低秩特性
2025-08-01 01:38:42,231 INFO    : Step 33: 分析一致性
2025-08-01 01:38:42,380 INFO    : Step 33: 分析完成
2025-08-01 01:38:42,380 INFO    : === Step 34: 开始Hessian分析 ===
2025-08-01 01:38:43,478 INFO    : Step 34: 分析低秩特性
2025-08-01 01:38:43,998 INFO    : Step 34: 分析一致性
2025-08-01 01:38:44,140 INFO    : Step 34: 分析完成
2025-08-01 01:38:44,140 INFO    : === Step 35: 开始Hessian分析 ===
2025-08-01 01:38:45,239 INFO    : Step 35: 分析低秩特性
2025-08-01 01:38:45,758 INFO    : Step 35: 分析一致性
2025-08-01 01:38:45,916 INFO    : Step 35: 分析完成
2025-08-01 01:38:45,917 INFO    : === Step 36: 开始Hessian分析 ===
2025-08-01 01:38:47,015 INFO    : Step 36: 分析低秩特性
2025-08-01 01:38:47,533 INFO    : Step 36: 分析一致性
2025-08-01 01:38:47,666 INFO    : Step 36: 分析完成
2025-08-01 01:38:47,666 INFO    : === Step 37: 开始Hessian分析 ===
2025-08-01 01:38:48,764 INFO    : Step 37: 分析低秩特性
2025-08-01 01:38:49,282 INFO    : Step 37: 分析一致性
2025-08-01 01:38:49,472 INFO    : Step 37: 分析完成
2025-08-01 01:38:49,472 INFO    : === Step 38: 开始Hessian分析 ===
2025-08-01 01:38:50,570 INFO    : Step 38: 分析低秩特性
2025-08-01 01:38:51,088 INFO    : Step 38: 分析一致性
2025-08-01 01:38:51,243 INFO    : Step 38: 分析完成
2025-08-01 01:38:51,243 INFO    : === Step 39: 开始Hessian分析 ===
2025-08-01 01:38:52,341 INFO    : Step 39: 分析低秩特性
2025-08-01 01:38:52,866 INFO    : Step 39: 分析一致性
2025-08-01 01:38:53,005 INFO    : Step 39: 分析完成
2025-08-01 01:38:53,006 INFO    : === Step 40: 开始Hessian分析 ===
2025-08-01 01:38:54,104 INFO    : Step 40: 分析低秩特性
2025-08-01 01:38:54,620 INFO    : Step 40: 分析一致性
2025-08-01 01:38:54,778 INFO    : Step 40: 分析完成
2025-08-01 01:38:54,779 INFO    : === Step 41: 开始Hessian分析 ===
2025-08-01 01:38:55,877 INFO    : Step 41: 分析低秩特性
2025-08-01 01:38:56,392 INFO    : Step 41: 分析一致性
2025-08-01 01:38:56,551 INFO    : Step 41: 分析完成
2025-08-01 01:38:56,552 INFO    : === Step 42: 开始Hessian分析 ===
2025-08-01 01:38:57,650 INFO    : Step 42: 分析低秩特性
2025-08-01 01:38:58,165 INFO    : Step 42: 分析一致性
2025-08-01 01:38:58,295 INFO    : Step 42: 分析完成
2025-08-01 01:38:58,296 INFO    : === Step 43: 开始Hessian分析 ===
2025-08-01 01:38:59,394 INFO    : Step 43: 分析低秩特性
2025-08-01 01:38:59,909 INFO    : Step 43: 分析一致性
2025-08-01 01:39:00,069 INFO    : Step 43: 分析完成
2025-08-01 01:39:00,070 INFO    : === Step 44: 开始Hessian分析 ===
2025-08-01 01:39:01,168 INFO    : Step 44: 分析低秩特性
2025-08-01 01:39:01,683 INFO    : Step 44: 分析一致性
2025-08-01 01:39:02,859 INFO    : Step 44: 分析完成
2025-08-01 01:39:02,860 INFO    : === Step 45: 开始Hessian分析 ===
2025-08-01 01:39:03,957 INFO    : Step 45: 分析低秩特性
2025-08-01 01:39:04,471 INFO    : Step 45: 分析一致性
2025-08-01 01:39:04,606 INFO    : Step 45: 分析完成
2025-08-01 01:39:04,607 INFO    : === Step 46: 开始Hessian分析 ===
2025-08-01 01:39:05,705 INFO    : Step 46: 分析低秩特性
2025-08-01 01:39:06,221 INFO    : Step 46: 分析一致性
2025-08-01 01:39:06,390 INFO    : Step 46: 分析完成
2025-08-01 01:39:06,391 INFO    : === Step 47: 开始Hessian分析 ===
2025-08-01 01:39:07,489 INFO    : Step 47: 分析低秩特性
2025-08-01 01:39:08,005 INFO    : Step 47: 分析一致性
2025-08-01 01:39:08,136 INFO    : Step 47: 分析完成
2025-08-01 01:39:08,137 INFO    : === Step 48: 开始Hessian分析 ===
2025-08-01 01:39:09,235 INFO    : Step 48: 分析低秩特性
2025-08-01 01:39:09,749 INFO    : Step 48: 分析一致性
2025-08-01 01:39:09,938 INFO    : Step 48: 分析完成
2025-08-01 01:39:09,938 INFO    : === Step 49: 开始Hessian分析 ===
2025-08-01 01:39:11,036 INFO    : Step 49: 分析低秩特性
2025-08-01 01:39:11,550 INFO    : Step 49: 分析一致性
2025-08-01 01:39:11,706 INFO    : Step 49: 分析完成
2025-08-01 01:39:11,707 INFO    : === Step 50: 开始Hessian分析 ===
2025-08-01 01:39:12,804 INFO    : Step 50: 分析低秩特性
2025-08-01 01:39:13,318 INFO    : Step 50: 分析一致性
2025-08-01 01:39:13,448 INFO    : Step 50: 分析完成
2025-08-01 01:39:13,448 INFO    : === Step 51: 开始Hessian分析 ===
2025-08-01 01:39:14,546 INFO    : Step 51: 分析低秩特性
2025-08-01 01:39:15,060 INFO    : Step 51: 分析一致性
2025-08-01 01:39:15,220 INFO    : Step 51: 分析完成
2025-08-01 01:39:15,221 INFO    : === Step 52: 开始Hessian分析 ===
2025-08-01 01:39:16,319 INFO    : Step 52: 分析低秩特性
2025-08-01 01:39:16,832 INFO    : Step 52: 分析一致性
2025-08-01 01:39:16,992 INFO    : Step 52: 分析完成
